ID,Category,Gender,Urgency,Duration,Amount,Locality,Title,Image,Payment
1,Medical,Male,Immediate,Monthly,5000,Rural,Surgery,doctor1.jpg,https://rzp.io/l/UXabyaM9g
2,Medical,Female,Oneweek,Quarterly,10000,Rural,Medicines,doctor3.jpg,https://rzp.io/l/UXabyaM9g
3,DisasterRF,Female,Twoweeks,Annually,18000,Suburban,Housing,dis1.jpg,https://rzp.io/l/Dk45a9yaZ
4,DisasterRF,Male,Oneweek,Annually,15000,Suburban,Treatment,dis2.jpg,https://rzp.io/l/Dk45a9yaZ
5,Education,Male,Immediate,Quarterly,15000,Urban,Books,edu1.jpg,https://rzp.io/l/BFTS4jHt59
6,DisasterRF,Male,Oneweek,Monthly,5000,Suburban,Tsunami,dis3.jpg,https://rzp.io/l/Dk45a9yaZ
7,Women,Female,Oneweek,Annually,3000,Suburban,Clothes,women1.jpg,https://rzp.io/l/kcrtJphHP
8,Women,Female,Immediate,Monthly,6000,Rural,Fight For Justice,women2.jpg,https://rzp.io/l/kcrtJphHP
9,OldAge,Female,Oneweek,Quarterly,13000,Urban,Clothes,old1.jpg,https://rzp.io/l/eS1ken0
10,FoodForNeed,Female,Twoweeks,Monthly,6000,Urban,Cereals,food1.jpg,https://rzp.io/l/1w0tcUS
11,DisasterRF,Male,Immediate,Quarterly,15000,Rural,Earthquake,dis4.jpg,https://rzp.io/l/Dk45a9yaZ
12,DisasterRF,Female,Oneweek,Monthly,8000,Rural,Volcano,dis5.jpg,https://rzp.io/l/Dk45a9yaZ
13,Women,Male,Immediate,Monthly,3000,Rural,Appliances,women3.jpg,https://rzp.io/l/kcrtJphHP
14,Medical,Female,Immediate,Annually,11000,Suburban,Vaccination,doctor2.jpg,https://rzp.io/l/UXabyaM9g
15,Medical,Female,Immediate,Annually,9000,Rural,Child Birth,doctor4.jpg,https://rzp.io/l/UXabyaM9g
16,Education,Female,Twoweeks,Annually,8000,Suburban,Laptop,edu5.jpg,https://rzp.io/l/BFTS4jHt59
